    1  git config --global user.name "studentName"
    2  git config --global user.email "student@gmail.com"
    
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo text_ignore.txt > .gitignore
    7  git status 
    8  git add .
    9  git commit -m "files were added"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "main_test.txt was added"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "develop_test.txt was added"
   17  echo someText > develop_test.txt
   18  git status 
   19  git add .
   20  git commit -m "develop_test.txt was changed"
   21  git checkout main
   22  git merge develop
   23  git log 
   24  history > command_list.csv
